Tie Me Up! Tie Me Down!,68
High Heels,68
Dead Zone. The,79
Cuba,6
Days of Heaven,14
Octopussy,68
Target Eagle,14
American Angels: Baptism of Blood. The,28
Subway,6
Camille Claudel,32
Fanny and Alexander,81
Tragedy of a Ridiculous Man,17
A Man & a Woman,46
A Man & a Woman: Twenty Years Later,49
Un Hombre y una Mujer,6
Official Story. The,39
Lindbergh Kidnapping Case. The,51
Blackmail,2
Donovan's Reef,62
Tucker: The Man & His Dream,68
Scrooged,15
Raiders of the Lost Ark,8
Running Man. The,31
Predator 2,79
Colors,23
Zandalee,80
Miles from Home,53
Happy Birthday to Me,88
Final Notice,88
Quintet,19
Devil's Eye. The,20
Wild Strawberries,42
Seventh Seal. The,62
Germicide,36
Dreams,14
Naked Night. The,38
Through a Glass Darkly,64
Cries & Whispers,18
Barbarian & the Geisha. The,52
Casino Royale,11
Dr. No,7
Elephant Walk,11
Ten,60
Man Who Loved Women. The,67
Hawaii,8
Torn Curtain,35
Duet for One,82
Sound of Music. The,59
Gonzo Presents Muppet Weird Stuff,88
Tartuffe,67
A New Life,53
Magic,85
Tommy,5
Big Fix. The,19
Alan & Naomi,3
Fatal Attraction,61
Patriot Games,28
Woman Next Door. The,82
Hunting,68
Bataan,68
Siegfried. The Nibelungenlied,79
Henry. Portrait of a Serial Killer,69
Big Blue. The,7
Flight of the Intruder,51
Nobody's Fool,52
After Hours,81
Desperately Seeking Susan,41
A New Leaf,83
Killers of Kilimanjaro,11
Don Juan,55
Babette's Feast,79
Vincent. Francois. Paul & the Others,20
Thunderball,8
Lodger (Story of the London Fog),76
Appointment with Death,75
Murder on the Orient Express,8
Blood Alley,15
Spy Who Loved Me. The,27
Storm,61
Bloodbath,37
Miami Cops,40
Island of Dr. Moreau. The,39
Eighty-Four Charing Cross Road,9
Elephant Man. The,3
Dr Alien,70
Creepshow,70
Sammy & Rosie Get Laid,6
Goalie's Anxiety at the Penalty Kick. The,62
Mademoiselle Striptease,25
Women. The,66
That Naughty Girl,37
Voulez-Vous Danser Avec Moi?,16
A Coeur Joie. (Head Over Heels),54
Shalako,0
Contempt,81
Dear Brigitte,71
A Very Private Affair,30
Ravishing Idiot. The,34
Bride Is Much Too Beautiful. The,70
Doctor at Sea,83
Le Repos Du Guerrier. (Warrior's Rest),8
And God Created Woman,29
Ms. Don Juan,39
Siesta,48
Rich & Strange,57
Lionheart,9
E. T. The Extra-Terrestrial,8
Cool World,44
Nadine,47
Batman,14
Blind Date,7
Mother Lode,40
Final Analysis,50
Never Say Never Again,8
Nine & a Half Weeks,7
Killjoy,71
No Mercy,11
Marrying Man. The,84
Misery,48
Crisis,66
Samson & Delilah,36
Act of Piracy,74
Split Decisions,52
Vampire's Kiss,49
Nightmare at Noon,0
Presumed Innocent,69
Reap the Wild Wind,59
Pocket Money,55
Mary White,2
Catch a Rising Star. Tenth Anniversary,18
Guilty by Suspicion,88
Secret Beyond the Door,31
Scarlet Street,80
Daffy Duck's Quackbusters,68
Rowlf's Rhapsodies with the Muppets,79
Gandhi,7
Wind & the Lion. The,2
Carnal Knowledge,10
Getting Straight,83
Scarlet Letter. The,55
Count of Old Town. The,72
Autumn Sonata,49
Gaslight,25
Indiscreet,1
Walpurgis Night,32
Joan of Arc,7
A Woman Called Golda,15
A Walk in the Spring Rain,2
Under Capricorn,74
Notorious,42
June Night,14
Goodbye Again,6
Anastasia,24
Bells of St. Mary's. The,31
Intermezzo,32
A Woman's Face,49
Swedenhielms,88
Only One Night,26
Dollar,19
Elena & Her Men,33
Europa Fifty-One,34
Voyage in Italy,57
Fear,69
Stromboli,69
Cactus Flower,67
Hideaways,16
Twenty Four Hours in a Woman's Life,16
Programmed to Kill,71
Conan the Barbarian,45
Raw Nerve,88
Think Dirty,31
King of Comedy,84
Best of the Big Laff Off. The,20
Amadeus,6
White Lightning,54
Unbearable Lightness of Being. The,5
Life & Times of Judge Roy Bean. The,65
Airport,0
Day for Night,10
Secrets of Women,66
Burnt Offerings,35
Easy Rider,36
Five Easy Pieces,2
Day of the Locust. The,81
Goldfinger,77
Exorcist II. The Heretic,29
White Lightning,
Lady for a Night,12
Charly,38
High Plains Drifter,57
Honkytonk Man,69
Nightbreed,72
Under the Sun of Satan,45
Vagabond,49
Bill Cosby. Live at Harrah's,13
Monty Python & the Holy Grail,83
John Cleese on How to Irritate People,62
Matchmaker. The,67
For Your Eyes Only,86
Wings,44
Medicine Man,6
Good Fellas,15
Kiss of the Spider Woman,10
Rookie. THe,48
Sting. The,83
Torpedo Run,50
Instant Justice,45
Cyrano de Bergerac,76
